path,mode,bytes,sha256,git_blob_sha1
problems/complex_analysis.tex,100644,89721,7eae0999afa436d5fbf9c7ea144660d5adc18bd3a40d7ba368ca41fd4afda7ff,b1c5ccf1f3ca786a92bb22317673b23868c88c6b
problems/data/.ipynb_checkpoints/Untitled-checkpoint.ipynb,100644,80243,173cb85c9983fbbc0ef9d9e5a73e628d10d1c84da6a1e069e914084b428c7a09,0d946b240c14163e89692d1249acc548d01cd311
problems/data/.ipynb_checkpoints/doc-checkpoint.py,100644,805,c3604bf6d8942dc88487ecf820fbab0c384cc921e23d73af91986b5e555f22c0,636e164416cde7d94d2955ac79a7f3b89f5d71c9
problems/data/.ipynb_checkpoints/untitled-checkpoint.py,100644,805,c3604bf6d8942dc88487ecf820fbab0c384cc921e23d73af91986b5e555f22c0,636e164416cde7d94d2955ac79a7f3b89f5d71c9
problems/data/.ipynb_checkpoints/untitled1-checkpoint.py,100644,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
problems/data/Untitled.ipynb,100644,79335,dce734ffa18681743b165914e4458707c0b09d9e4d0ed5287e32e21c9f6d49c8,566fc1f225b513b00e490afc2152305fe9e9f45f
problems/data/complex_analysis/feh_2157785_000001_hw4q2.png,100644,56682,2cbef95b9a6100fcfe34225ed1a717687acee1880cada1cdb5cb7c370a96b6cd,41a9b2ce4749429e343a9cdeb05e6bd36fc169cc
problems/data/complex_analysis/graphes.jpg,100644,343379,20cd6df2afba28a94d3e5003b46b23f867ff5f783348d562fbe3c5cf42d4a46d,40edce2c716b40f07ee9ace619365bb76cde62cd
problems/data/complex_analysis/hw4q2.png,100644,56667,a2bd42fa359004df8b0f5cba64bf92a30ab8a7f70a4f5197892f6318ea1d7ed5,4311f837ac98dbc43e268eef3c47dcfacfd62d49
problems/data/complex_analysis/hw5path.png,100644,42403,080aa14ebbadcc63c41185aa1f0e58ee49bd4f5ac72e8b8e83a0e0eb867e13b5,a9cd2bf248575d79345402aaf5249db9cbf96dda
problems/data/doubleprecisionnarrow.png,100644,111447,4c54d3b26d26c0ef43204d5e7b9cef97e1879dcabe815ef0500d3eec29bbd22d,5c849affed5aae6e18b5b42708096bb598cdf4bf
problems/data/doubleprecisionwide.png,100644,110727,277b30ca4b7b12d658f0ca1c54a73f2e92e86fb5975954160cdd3cb995e15c92,670a340c1e3708f0dfa357fa0da6123e53e9155c
problems/data/ew1.png,100644,30097,93cc494face0f1324775dbb50256c619e30d895c5fdb7b231068242b7cbf937b,d5c8325ce51f70328da6342917b5189191079fa9
problems/data/ew2.png,100644,38582,db9a07ba9fe6d154a716c589cc16dd1f73068b976ab6f42d977d01cb3d8ac6a8,6fe72581e14469aaefa8b659ed1737899fa0cae6
problems/data/ew3.png,100644,43387,a3e20b11ff7b002781c9ad71ba19462dc63ca32a989a8464f7fb020f080482c4,ac105051eec07eba9c30e86455dd7588f7170148
problems/data/hw2data.png,100644,139211,f01a6548857eb4b3dd071e203923f80cc26525aff06f6412181faa0c4d01ffb1,f39d6c1e6684d07d65e88629c948b22da8b3a142
problems/data/hw2graph.png,100644,43297,c032cbb8b8ceebd05e5c85e7e31b4c7b8e9ddf2868efec41c34da69a69fb0c14,cb05186b88e98d8536527652d667ecb866875dcc
problems/data/hw4.png,100644,160660,4f8740b3e054e8427344950bbebe7076336cb9ab3841924b4834c6c954f0475a,663b4f81cd6a4c4d293f4b1f464370017f722c74
problems/data/narrowrange.png,100644,111896,3992c72e92b747cfb5da3bfda8d1aa875b4b801592515ea614ff023b79a4bfbb,60cc28073c0dd109569722c1db099bcefc27757c
problems/data/widerange.png,100644,87192,60c0207015428b1df92f403ba049b88216a84c11eea4fcf0925a7fd9284aa6da,481735477c4b7bdec2b782e05627cce58bd3cc92
problems/functional_analysis_ug.tex,100644,62655,4d91701fb3126e1afa486ac0c5b4851f3a6083e7870b2ff9ea22082bcb6af9d7,ac9ed849dad4a2247f18a0fc2206af538fda2e7c
problems/functional_analysis_ug_orr.tex,100644,10540,a8cebb8fd609e104cb430fcd74ba1389fc01dc00e990a2ca8ac17388fb002d0a,90a5ad687063ae83c723b560e9cc91a96784c85e
problems/linear_algebra_2.tex,100644,89606,a18f162c91ca50901b5d6153e7d8e98c06a5771909018dc3cad12c0a6f08d25e,876cfb74300cee9e1719a0505edb49a40f343831
problems/numerical_analysis.tex,100644,43573,325c32f8e6ce4ba2fc6e983cc5f44b978db935036292e681ae37d7318de187f4,17efee2b3a11a5d7ccd791669fdc1de06049d169
problems/point_set_topology.tex,100644,2757,7d1ecf6620f7fc550edb23b3eeb78c1dde604379fbaaac339a4c8f95b02d77be,a2fcbd68188e6fe70008783dbf2be07230105598
problems/probability_theory.tex,100644,64821,0394c68213312a32188f1d5c30bfd4857282a27e31a07f6cf45597efbb0cf221,ecb6bfc21a3f494e1d63e856d9dced478a27298d
problems/rings_and_fields.tex,100644,33353,e8ff997c1cb5a18702e66432922c3cc19a3a5c72fc7d047ddc17b9c66bd8b3b0,17c0a5358a69f1ece567ea0fba3fd0bc50f940ae
real_functions.tex,100644,78234,65c81aefaad2b74019e6084fa77b8f3436229f8d367b7252b223a4e711cc531f,130b199611852ef8ae92fbf3f19cdfc7b7a6d792
set_theory.tex,100644,44278,274e58ee6d5067138fdc9183eb283e4dc7185f4029dbf2361b1a4e30073d95b9,f5cc70ea611b2e25f930435bf0222dc5e2b6f1aa
topology.tex,100644,97254,4aac1f370fee499db406bca81f50f2e332d14bc72e3d38bffba8a36a2c45120c,638b0c3fdc43e8f41f773c6679f5d95710ee44ce
